#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea54a18340 JavaThread "pool-1-thread-2473" [_thread_in_native, id=25212, stack(0x000000fc1e100000,0x000000fc1e200000)]
  0x000002ea54a12300 JavaThread "pool-1-thread-2474" [_thread_in_native, id=25216, stack(0x000000fc1e200000,0x000000fc1e300000)]
  0x000002ea54a14980 JavaThread "pool-1-thread-2475" [_thread_in_native, id=25220, stack(0x000000fc1e300000,0x000000fc1e400000)]
  0x000002ea54a18810 JavaThread "pool-1-thread-2476" [_thread_in_native, id=25224, stack(0x000000fc1e400000,0x000000fc1e500000)]
  0x000002ea54a179a0 JavaThread "pool-1-thread-2477" [_thread_in_native, id=25228, stack(0x000000fc1e500000,0x000000fc1e600000)]
  0x000002ea54a14e50 JavaThread "pool-1-thread-2478" [_thread_in_native, id=25232, stack(0x000000fc1e600000,0x000000fc1e700000)]
  0x000002ea54a15320 JavaThread "pool-1-thread-2479" [_thread_in_native, id=25236, stack(0x000000fc1e700000,0x000000fc1e800000)]
  0x000002ea54a13170 JavaThread "pool-1-thread-2480" [_thread_in_native, id=25240, stack(0x000000fc1e800000,0x000000fc1e900000)]
  0x000002ea54a18ce0 JavaThread "pool-1-thread-2481" [_thread_in_native, id=25244, stack(0x000000fc1e900000,0x000000fc1ea00000)]
  0x000002ea54a19680 JavaThread "pool-1-thread-2482" [_thread_in_native, id=25248, stack(0x000000fc1ea00000,0x000000fc1eb00000)]
  0x000002ea54a157f0 JavaThread "pool-1-thread-2483" [_thread_in_native, id=25252, stack(0x000000fc1eb00000,0x000000fc1ec00000)]
  0x000002ea54a16660 JavaThread "pool-1-thread-2484" [_thread_in_native, id=25256, stack(0x000000fc1ec00000,0x000000fc1ed00000)]
  0x000002ea54a16190 JavaThread "pool-1-thread-2485" [_thread_in_native, id=25260, stack(0x000000fc1ed00000,0x000000fc1ee00000)]
  0x000002ea54a11e30 JavaThread "pool-1-thread-2486" [_thread_in_native, id=25264, stack(0x000000fc1ee00000,0x000000fc1ef00000)]
  0x000002ea54a1d040 JavaThread "pool-1-thread-2487" [_thread_in_native, id=25268, stack(0x000000fc1ef00000,0x000000fc1f000000)]
  0x000002ea54a1c6a0 JavaThread "pool-1-thread-2488" [_thread_in_native, id=25272, stack(0x000000fc1f000000,0x000000fc1f100000)]
  0x000002ea54a1bd00 JavaThread "pool-1-thread-2489" [_thread_in_native, id=25276, stack(0x000000fc1f100000,0x000000fc1f200000)]
  0x000002ea54a16b30 JavaThread "pool-1-thread-2490" [_thread_in_native, id=25280, stack(0x000000fc1f200000,0x000000fc1f300000)]
  0x000002ea54a1ed20 JavaThread "pool-1-thread-2491" [_thread_in_native, id=25292, stack(0x000000fc1f300000,0x000000fc1f400000)]
  0x000002ea54a1cb70 JavaThread "pool-1-thread-2492" [_thread_in_native, id=25296, stack(0x000000fc1f400000,0x000000fc1f500000)]
  0x000002ea54a1f6c0 JavaThread "pool-1-thread-2493" [_thread_in_native, id=25300, stack(0x000000fc1f500000,0x000000fc1f600000)]
  0x000002ea54a1fb90 JavaThread "pool-1-thread-2494" [_thread_in_native, id=25304, stack(0x000000fc1f600000,0x000000fc1f700000)]
  0x000002ea54a1f1f0 JavaThread "pool-1-thread-2495" [_thread_in_native, id=25308, stack(0x000000fc1f700000,0x000000fc1f800000)]
  0x000002ea54a1c1d0 JavaThread "pool-1-thread-2496" [_thread_in_native, id=25312, stack(0x000000fc1f800000,0x000000fc1f900000)]
  0x000002ea54a20060 JavaThread "pool-1-thread-2497" [_thread_in_native, id=25316, stack(0x000000fc1f900000,0x000000fc1fa00000)]
  0x000002ea54a1a020 JavaThread "pool-1-thread-2498" [_thread_in_native, id=25320, stack(0x000000fc1fa00000,0x000000fc1fb00000)]
  0x000002ea54a1d510 JavaThread "pool-1-thread-2499" [_thread_in_native, id=25324, stack(0x000000fc1fb00000,0x000000fc1fc00000)]
  0x000002ea54a20530 JavaThread "pool-1-thread-2500" [_thread_in_native, id=25328, stack(0x000000fc1fc00000,0x000000fc1fd00000)]
  0x000002ea54a20a00 JavaThread "pool-1-thread-2501" [_thread_in_native, id=25332, stack(0x000000fc1fd00000,0x000000fc1fe00000)]
  0x000002ea54a20ed0 JavaThread "pool-1-thread-2502" [_thread_in_native, id=25336, stack(0x000000fc1fe00000,0x000000fc1ff00000)]
  0x000002ea54a1ae90 JavaThread "pool-1-thread-2503" [_thread_in_native, id=25340, stack(0x000000fc1ff00000,0x000000fc20000000)]
  0x000002ea54a1a9c0 JavaThread "pool-1-thread-2504" [_thread_in_native, id=25344, stack(0x000000fc20000000,0x000000fc20100000)]
  0x000002ea54a1b360 JavaThread "pool-1-thread-2505" [_thread_in_native, id=25348, stack(0x000000fc20100000,0x000000fc20200000)]
  0x000002ea54a1e380 JavaThread "pool-1-thread-2506" [_thread_in_native, id=25352, stack(0x000000fc20200000,0x000000fc20300000)]
  0x000002ea54a213a0 JavaThread "pool-1-thread-2507" [_thread_in_native, id=25356, stack(0x000000fc20300000,0x000000fc20400000)]
  0x000002ea54a1e850 JavaThread "pool-1-thread-2508" [_thread_in_native, id=25360, stack(0x000000fc20400000,0x000000fc20500000)]
  0x000002ea54a19b50 JavaThread "pool-1-thread-2509" [_thread_in_native, id=25364, stack(0x000000fc20500000,0x000000fc20600000)]
  0x000002ea54a1d9e0 JavaThread "pool-1-thread-2510" [_thread_in_native, id=25368, stack(0x000000fc20600000,0x000000fc20700000)]
  0x000002ea54a21870 JavaThread "pool-1-thread-2511" [_thread_in_native, id=25372, stack(0x000000fc20700000,0x000000fc20800000)]
  0x000002ea54a21d40 JavaThread "pool-1-thread-2512" [_thread_in_native, id=25376, stack(0x000000fc20800000,0x000000fc20900000)]
  0x000002ea54a1b830 JavaThread "pool-1-thread-2513" [_thread_in_native, id=25380, stack(0x000000fc20900000,0x000000fc20a00000)]
  0x000002ea54a1a4f0 JavaThread "pool-1-thread-2514" [_thread_in_native, id=25384, stack(0x000000fc20a00000,0x000000fc20b00000)]
  0x000002ea54a243c0 JavaThread "pool-1-thread-2515" [_thread_in_native, id=25388, stack(0x000000fc20b00000,0x000000fc20c00000)]
  0x000002ea54a1deb0 JavaThread "pool-1-thread-2516" [_thread_in_native, id=25392, stack(0x000000fc20c00000,0x000000fc20d00000)]
  0x000002ea54a22210 JavaThread "pool-1-thread-2517" [_thread_in_native, id=25396, stack(0x000000fc20d00000,0x000000fc20e00000)]
  0x000002ea54a226e0 JavaThread "pool-1-thread-2518" [_thread_in_native, id=25400, stack(0x000000fc20e00000,0x000000fc20f00000)]
  0x000002ea54a22bb0 JavaThread "pool-1-thread-2519" [_thread_in_native, id=25404, stack(0x000000fc20f00000,0x000000fc21000000)]
  0x000002ea54a23080 JavaThread "pool-1-thread-2520" [_thread_in_native, id=25408, stack(0x000000fc21000000,0x000000fc21100000)]
  0x000002ea54a23550 JavaThread "pool-1-thread-2521" [_thread_in_native, id=25412, stack(0x000000fc21100000,0x000000fc21200000)]
  0x000002ea54a23a20 JavaThread "pool-1-thread-2522" [_thread_in_native, id=25416, stack(0x000000fc21400000,0x000000fc21500000)]
  0x000002ea54a23ef0 JavaThread "pool-1-thread-2523" [_thread_in_native, id=25420, stack(0x000000fc21500000,0x000000fc21600000)]
  0x000002ea54a24890 JavaThread "pool-1-thread-2524" [_thread_in_native, id=25424, stack(0x000000fc21600000,0x000000fc21700000)]
  0x000002ea54a24d60 JavaThread "pool-1-thread-2525" [_thread_in_native, id=25428, stack(0x000000fc21700000,0x000000fc21800000)]
  0x000002ea54a28720 JavaThread "pool-1-thread-2526" [_thread_in_native, id=25432, stack(0x000000fc21800000,0x000000fc21900000)]
  0x000002ea54a2a400 JavaThread "pool-1-thread-2527" [_thread_in_native, id=25436, stack(0x000000fc21900000,0x000000fc21a00000)]
  0x000002ea54a26570 JavaThread "pool-1-thread-2528" [_thread_in_native, id=25440, stack(0x000000fc21a00000,0x000000fc21b00000)]
  0x000002ea54a29a60 JavaThread "pool-1-thread-2529" [_thread_in_native, id=25444, stack(0x000000fc21b00000,0x000000fc21c00000)]
  0x000002ea54a2c5b0 JavaThread "pool-1-thread-2530" [_thread_in_native, id=25448, stack(0x000000fc21c00000,0x000000fc21d00000)]
  0x000002ea54a278b0 JavaThread "pool-1-thread-2531" [_thread_in_native, id=25452, stack(0x000000fc21d00000,0x000000fc21e00000)]
  0x000002ea54a29590 JavaThread "pool-1-thread-2532" [_thread_in_native, id=25456, stack(0x000000fc21e00000,0x000000fc21f00000)]
  0x000002ea54a2c0e0 JavaThread "pool-1-thread-2533" [_thread_in_native, id=25460, stack(0x000000fc21f00000,0x000000fc22000000)]
  0x000002ea54a26f10 JavaThread "pool-1-thread-2534" [_thread_in_native, id=25464, stack(0x000000fc22000000,0x000000fc22100000)]
  0x000002ea54a2ada0 JavaThread "pool-1-thread-2535" [_thread_in_native, id=25468, stack(0x000000fc22100000,0x000000fc22200000)]
  0x000002ea54a2b270 JavaThread "pool-1-thread-2536" [_thread_in_native, id=25472, stack(0x000000fc22200000,0x000000fc22300000)]
  0x000002ea54a2b740 JavaThread "pool-1-thread-2537" [_thread_in_native, id=25476, stack(0x000000fc22300000,0x000000fc22400000)]
  0x000002ea54a28bf0 JavaThread "pool-1-thread-2538" [_thread_in_native, id=25480, stack(0x000000fc22400000,0x000000fc22500000)]
  0x000002ea54a2ca80 JavaThread "pool-1-thread-2539" [_thread_in_native, id=25484, stack(0x000000fc22500000,0x000000fc22600000)]
  0x000002ea54a2bc10 JavaThread "pool-1-thread-2540" [_thread_in_native, id=25488, stack(0x000000fc22600000,0x000000fc22700000)]
  0x000002ea54a290c0 JavaThread "pool-1-thread-2541" [_thread_in_native, id=25492, stack(0x000000fc22700000,0x000000fc22800000)]
  0x000002ea54a260a0 JavaThread "pool-1-thread-2542" [_thread_in_native, id=25496, stack(0x000000fc22800000,0x000000fc22900000)]
  0x000002ea54a2a8d0 JavaThread "pool-1-thread-2543" [_thread_in_native, id=25500, stack(0x000000fc22900000,0x000000fc22a00000)]
  0x000002ea54a25230 JavaThread "pool-1-thread-2544" [_thread_in_native, id=25504, stack(0x000000fc22a00000,0x000000fc22b00000)]
  0x000002ea54a2cf50 JavaThread "pool-1-thread-2545" [_thread_in_native, id=25508, stack(0x000000fc22b00000,0x000000fc22c00000)]
  0x000002ea54a27d80 JavaThread "pool-1-thread-2546" [_thread_in_native, id=25512, stack(0x000000fc22c00000,0x000000fc22d00000)]
  0x000002ea54a26a40 JavaThread "pool-1-thread-2547" [_thread_in_native, id=25516, stack(0x000000fc22d00000,0x000000fc22e00000)]
  0x000002ea54a273e0 JavaThread "pool-1-thread-2548" [_thread_in_native, id=25520, stack(0x000000fc22e00000,0x000000fc22f00000)]
  0x000002ea54a28250 JavaThread "pool-1-thread-2549" [_thread_in_native, id=25524, stack(0x000000fc22f00000,0x000000fc23000000)]
  0x000002ea54a25700 JavaThread "pool-1-thread-2550" [_thread_in_native, id=25528, stack(0x000000fc23000000,0x000000fc23100000)]
  0x000002ea54a2d420 JavaThread "pool-1-thread-2551" [_thread_in_native, id=25532, stack(0x000000fc23100000,0x000000fc23200000)]
  0x000002ea54a29f30 JavaThread "pool-1-thread-2552" [_thread_in_native, id=25536, stack(0x000000fc23200000,0x000000fc23300000)]
  0x000002ea54a25bd0 JavaThread "pool-1-thread-2553" [_thread_in_native, id=25540, stack(0x000000fc23300000,0x000000fc23400000)]
  0x000002ea54a32f90 JavaThread "pool-1-thread-2554" [_thread_in_native, id=25544, stack(0x000000fc23400000,0x000000fc23500000)]
  0x000002ea54a2f100 JavaThread "pool-1-thread-2555" [_thread_in_native, id=25548, stack(0x000000fc23500000,0x000000fc23600000)]
  0x000002ea54a2faa0 JavaThread "pool-1-thread-2556" [_thread_in_native, id=25552, stack(0x000000fc23600000,0x000000fc23700000)]
  0x000002ea54a2f5d0 JavaThread "pool-1-thread-2557" [_thread_in_native, id=25556, stack(0x000000fc23700000,0x000000fc23800000)]
  0x000002ea54a32ac0 JavaThread "pool-1-thread-2558" [_thread_in_native, id=25560, stack(0x000000fc23800000,0x000000fc23900000)]
  0x000002ea54a31780 JavaThread "pool-1-thread-2559" [_thread_in_native, id=25564, stack(0x000000fc23900000,0x000000fc23a00000)]
  0x000002ea54a2ff70 JavaThread "pool-1-thread-2560" [_thread_in_native, id=25568, stack(0x000000fc23a00000,0x000000fc23b00000)]
  0x000002ea54a2e760 JavaThread "pool-1-thread-2561" [_thread_in_native, id=25572, stack(0x000000fc23b00000,0x000000fc23c00000)]
  0x000002ea54a30910 JavaThread "pool-1-thread-2562" [_thread_in_native, id=25576, stack(0x000000fc23c00000,0x000000fc23d00000)]
  0x000002ea54a32120 JavaThread "pool-1-thread-2563" [_thread_in_native, id=25580, stack(0x000000fc23d00000,0x000000fc23e00000)]
  0x000002ea54a33460 JavaThread "pool-1-thread-2564" [_thread_in_native, id=25584, stack(0x000000fc23e00000,0x000000fc23f00000)]
  0x000002ea54a33930 JavaThread "pool-1-thread-2565" [_thread_in_native, id=25588, stack(0x000000fc23f00000,0x000000fc24000000)]
  0x000002ea54a33e00 JavaThread "pool-1-thread-2566" [_thread_in_native, id=25592, stack(0x000000fc24000000,0x000000fc24100000)]
  0x000002ea54a342d0 JavaThread "pool-1-thread-2567" [_thread_in_native, id=25596, stack(0x000000fc24100000,0x000000fc24200000)]
  0x000002ea54a347a0 JavaThread "pool-1-thread-2568" [_thread_in_native, id=13208, stack(0x000000fc24200000,0x000000fc24300000)]
  0x000002ea54a34c70 JavaThread "pool-1-thread-2569" [_thread_in_native, id=25604, stack(0x000000fc24300000,0x000000fc24400000)]
  0x000002ea54a325f0 JavaThread "pool-1-thread-2570" [_thread_in_native, id=25608, stack(0x000000fc24400000,0x000000fc24500000)]
  0x000002ea54a2e290 JavaThread "pool-1-thread-2571" [_thread_in_native, id=25612, stack(0x000000fc24500000,0x000000fc24600000)]
  0x000002ea54a2ec30 JavaThread "pool-1-thread-2572" [_thread_in_native, id=25616, stack(0x000000fc24600000,0x000000fc24700000)]
  0x000002ea54a30440 JavaThread "pool-1-thread-2573" [_thread_in_native, id=25620, stack(0x000000fc24700000,0x000000fc24800000)]
  0x000002ea54a35140 JavaThread "pool-1-thread-2574" [_thread_in_native, id=25624, stack(0x000000fc24800000,0x000000fc24900000)]
  0x000002ea54a30de0 JavaThread "pool-1-thread-2575" [_thread_in_native, id=25628, stack(0x000000fc24900000,0x000000fc24a00000)]
  0x000002ea54a2d8f0 JavaThread "pool-1-thread-2576" [_thread_in_native, id=25632, stack(0x000000fc24a00000,0x000000fc24b00000)]
  0x000002ea54a35610 JavaThread "pool-1-thread-2577" [_thread_in_native, id=25636, stack(0x000000fc24b00000,0x000000fc24c00000)]
  0x000002ea54a2ddc0 JavaThread "pool-1-thread-2578" [_thread_in_native, id=25640, stack(0x000000fc24c00000,0x000000fc24d00000)]
  0x000002ea54a36480 JavaThread "pool-1-thread-2579" [_thread_in_native, id=25644, stack(0x000000fc24d00000,0x000000fc24e00000)]
  0x000002ea54a372f0 JavaThread "pool-1-thread-2580" [_thread_in_native, id=25648, stack(0x000000fc24e00000,0x000000fc24f00000)]
  0x000002ea54a36950 JavaThread "pool-1-thread-2581" [_thread_in_native, id=25652, stack(0x000000fc24f00000,0x000000fc25000000)]
  0x000002ea54a37c90 JavaThread "pool-1-thread-2582" [_thread_in_native, id=25656, stack(0x000000fc25000000,0x000000fc25100000)]
  0x000002ea54a35fb0 JavaThread "pool-1-thread-2583" [_thread_in_native, id=25660, stack(0x000000fc25100000,0x000000fc25200000)]
  0x000002ea54a31c50 JavaThread "pool-1-thread-2584" [_thread_in_native, id=25664, stack(0x000000fc25200000,0x000000fc25300000)]
  0x000002ea54a35ae0 JavaThread "pool-1-thread-2585" [_thread_in_native, id=25668, stack(0x000000fc25300000,0x000000fc25400000)]
  0x000002ea54a36e20 JavaThread "pool-1-thread-2586" [_thread_in_native, id=25672, stack(0x000000fc25400000,0x000000fc25500000)]
  0x000002ea54a377c0 JavaThread "pool-1-thread-2587" [_thread_in_native, id=25676, stack(0x000000fc25500000,0x000000fc25600000)]
  0x000002ea54a38160 JavaThread "pool-1-thread-2588" [_thread_in_native, id=25680, stack(0x000000fc25600000,0x000000fc25700000)]
  0x000002ea54a312b0 JavaThread "pool-1-thread-2589" [_thread_in_native, id=25684, stack(0x000000fc25700000,0x000000fc25800000)]
  0x000002ea54a39e40 JavaThread "pool-1-thread-2590" [_thread_in_native, id=25688, stack(0x000000fc25800000,0x000000fc25900000)]
  0x000002ea54a3c990 JavaThread "pool-1-thread-2591" [_thread_in_native, id=25692, stack(0x000000fc25900000,0x000000fc25a00000)]
  0x000002ea54a3b650 JavaThread "pool-1-thread-2592" [_thread_in_native, id=25696, stack(0x000000fc25a00000,0x000000fc25b00000)]
  0x000002ea54a3d330 JavaThread "pool-1-thread-2593" [_thread_in_native, id=25700, stack(0x000000fc25b00000,0x000000fc25c00000)]
  0x000002ea54a3bb20 JavaThread "pool-1-thread-2594" [_thread_in_native, id=25704, stack(0x000000fc25c00000,0x000000fc25d00000)]
  0x000002ea54a3ce60 JavaThread "pool-1-thread-2595" [_thread_in_native, id=25708, stack(0x000000fc25d00000,0x000000fc25e00000)]
  0x000002ea54a3a310 JavaThread "pool-1-thread-2596" [_thread_in_native, id=25712, stack(0x000000fc25e00000,0x000000fc25f00000)]
  0x000002ea54a3d800 JavaThread "pool-1-thread-2597" [_thread_in_native, id=25716, stack(0x000000fc25f00000,0x000000fc26000000)]
  0x000002ea54a3a7e0 JavaThread "pool-1-thread-2598" [_thread_in_native, id=25720, stack(0x000000fc26000000,0x000000fc26100000)]
  0x000002ea54a38b00 JavaThread "pool-1-thread-2599" [_thread_in_native, id=25724, stack(0x000000fc26100000,0x000000fc26200000)]
  0x000002ea54a3e1a0 JavaThread "pool-1-thread-2600" [_thread_in_native, id=25728, stack(0x000000fc26200000,0x000000fc26300000)]
  0x000002ea54a3dcd0 JavaThread "pool-1-thread-2601" [_thread_in_native, id=25732, stack(0x000000fc26300000,0x000000fc26400000)]
  0x000002ea54a3acb0 JavaThread "pool-1-thread-2602" [_thread_in_native, id=25736, stack(0x000000fc26400000,0x000000fc26500000)]
  0x000002ea54a3b180 JavaThread "pool-1-thread-2603" [_thread_in_native, id=25740, stack(0x000000fc26500000,0x000000fc26600000)]
  0x000002ea54a38fd0 JavaThread "pool-1-thread-2604" [_thread_in_native, id=25744, stack(0x000000fc26600000,0x000000fc26700000)]
  0x000002ea54a394a0 JavaThread "pool-1-thread-2605" [_thread_in_native, id=25748, stack(0x000000fc26700000,0x000000fc26800000)]
  0x000002ea54a3e670 JavaThread "pool-1-thread-2606" [_thread_in_native, id=25752, stack(0x000000fc26800000,0x000000fc26900000)]
  0x000002ea54a39970 JavaThread "pool-1-thread-2607" [_thread_in_native, id=25756, stack(0x000000fc26900000,0x000000fc26a00000)]
  0x000002ea54a38630 JavaThread "pool-1-thread-2608" [_thread_in_native, id=25760, stack(0x000000fc26a00000,0x000000fc26b00000)]
  0x000002ea54a3bff0 JavaThread "pool-1-thread-2609" [_thread_in_native, id=25764, stack(0x000000fc26b00000,0x000000fc26c00000)]
  0x000002ea54a3c4c0 JavaThread "pool-1-thread-2610" [_thread_in_native, id=25768, stack(0x000000fc26c00000,0x000000fc26d00000)]
  0x000002ea54a01a50 JavaThread "pool-1-thread-2611" [_thread_in_native, id=25772, stack(0x000000fc26d00000,0x000000fc26e00000)]
  0x000002ea54a045a0 JavaThread "pool-1-thread-2612" [_thread_in_native, id=25776, stack(0x000000fc26e00000,0x000000fc26f00000)]
  0x000002ea54a058e0 JavaThread "pool-1-thread-2613" [_thread_in_native, id=25780, stack(0x000000fc26f00000,0x000000fc27000000)]
  0x000002ea54a05db0 JavaThread "pool-1-thread-2614" [_thread_in_native, id=25784, stack(0x000000fc27000000,0x000000fc27100000)]
  0x000002ea54a04a70 JavaThread "pool-1-thread-2615" [_thread_in_native, id=25788, stack(0x000000fc27100000,0x000000fc27200000)]
  0x000002ea549fea30 JavaThread "pool-1-thread-2616" [_thread_in_native, id=25792, stack(0x000000fc27200000,0x000000fc27300000)]
  0x000002ea54a04f40 JavaThread "pool-1-thread-2617" [_thread_in_native, id=25796, stack(0x000000fc27300000,0x000000fc27400000)]
  0x000002ea54a03730 JavaThread "pool-1-thread-2618" [_thread_in_native, id=25800, stack(0x000000fc27400000,0x000000fc27500000)]
  0x000002ea54a06280 JavaThread "pool-1-thread-2619" [_thread_in_native, id=25804, stack(0x000000fc27500000,0x000000fc27600000)]
  0x000002ea54a05410 JavaThread "pool-1-thread-2620" [_thread_in_native, id=25808, stack(0x000000fc27600000,0x000000fc27700000)]
  0x000002ea54a023f0 JavaThread "pool-1-thread-2621" [_thread_in_native, id=25812, stack(0x000000fc27700000,0x000000fc27800000)]
  0x000002ea54a06750 JavaThread "pool-1-thread-2622" [_thread_in_native, id=25816, stack(0x000000fc27800000,0x000000fc27900000)]
  0x000002ea549fef00 JavaThread "pool-1-thread-2623" [_thread_in_native, id=25820, stack(0x000000fc27900000,0x000000fc27a00000)]
  0x000002ea54a00240 JavaThread "pool-1-thread-2624" [_thread_in_native, id=25824, stack(0x000000fc27a00000,0x000000fc27b00000)]
  0x000002ea54a028c0 JavaThread "pool-1-thread-2625" [_thread_in_native, id=25828, stack(0x000000fc27b00000,0x000000fc27c00000)]
  0x000002ea54a06c20 JavaThread "pool-1-thread-2626" [_thread_in_native, id=25832, stack(0x000000fc27c00000,0x000000fc27d00000)]
  0x000002ea549ff3d0 JavaThread "pool-1-thread-2627" [_thread_in_native, id=25836, stack(0x000000fc27d00000,0x000000fc27e00000)]
  0x000002ea54a070f0 JavaThread "pool-1-thread-2628" [_thread_in_native, id=25840, stack(0x000000fc27e00000,0x000000fc27f00000)]
  0x000002ea549ff8a0 JavaThread "pool-1-thread-2629" [_thread_in_native, id=25844, stack(0x000000fc27f00000,0x000000fc28000000)]
  0x000002ea54a075c0 JavaThread "pool-1-thread-2630" [_thread_in_native, id=25848, stack(0x000000fc28000000,0x000000fc28100000)]
  0x000002ea54a02d90 JavaThread "pool-1-thread-2631" [_thread_in_native, id=25852, stack(0x000000fc28100000,0x000000fc28200000)]
  0x000002ea54a040d0 JavaThread "pool-1-thread-2632" [_thread_in_native, id=25856, stack(0x000000fc28200000,0x000000fc28300000)]
  0x000002ea549ffd70 JavaThread "pool-1-thread-2633" [_thread_in_native, id=25860, stack(0x000000fc28300000,0x000000fc28400000)]
  0x000002ea54a03260 JavaThread "pool-1-thread-2634" [_thread_in_native, id=25864, stack(0x000000fc28400000,0x000000fc28500000)]
  0x000002ea54a01f20 JavaThread "pool-1-thread-2635" [_thread_in_native, id=25868, stack(0x000000fc28500000,0x000000fc28600000)]
  0x000002ea54a07a90 JavaThread "pool-1-thread-2636" [_thread_in_native, id=25872, stack(0x000000fc28600000,0x000000fc28700000)]
  0x000002ea54a07f60 JavaThread "pool-1-thread-2637" [_thread_in_native, id=25876, stack(0x000000fc28700000,0x000000fc28800000)]
  0x000002ea54a03c00 JavaThread "pool-1-thread-2638" [_thread_in_native, id=25880, stack(0x000000fc28800000,0x000000fc28900000)]
  0x000002ea54a01580 JavaThread "pool-1-thread-2639" [_thread_in_native, id=25884, stack(0x000000fc28900000,0x000000fc28a00000)]
  0x000002ea54a00710 JavaThread "pool-1-thread-2640" [_thread_in_native, id=25888, stack(0x000000fc28a00000,0x000000fc28b00000)]
  0x000002ea54a08430 JavaThread "pool-1-thread-2641" [_thread_in_native, id=25892, stack(0x000000fc28b00000,0x000000fc28c00000)]
  0x000002ea54a00be0 JavaThread "pool-1-thread-2642" [_thread_in_native, id=25896, stack(0x000000fc28c00000,0x000000fc28d00000)]
  0x000002ea54a08900 JavaThread "pool-1-thread-2643" [_thread_in_native, id=25900, stack(0x000000fc28d00000,0x000000fc28e00000)]
  0x000002ea54a010b0 JavaThread "pool-1-thread-2644" [_thread_in_native, id=25904, stack(0x000000fc28e00000,0x000000fc28f00000)]
  0x000002ea54a0dfa0 JavaThread "pool-1-thread-2645" [_thread_in_native, id=25908, stack(0x000000fc28f00000,0x000000fc29000000)]
  0x000002ea54a0c790 JavaThread "pool-1-thread-2646" [_thread_in_native, id=25912, stack(0x000000fc29000000,0x000000fc29100000)]
  0x000002ea54a0aab0 JavaThread "pool-1-thread-2647" [_thread_in_native, id=25916, stack(0x000000fc29100000,0x000000fc29200000)]
  0x000002ea54a0fc80 JavaThread "pool-1-thread-2648" [_thread_in_native, id=25920, stack(0x000000fc29200000,0x000000fc29300000)]
  0x000002ea54a10150 JavaThread "pool-1-thread-2649" [_thread_in_native, id=25924, stack(0x000000fc29300000,0x000000fc29400000)]
  0x000002ea54a0b920 JavaThread "pool-1-thread-2650" [_thread_in_native, id=25928, stack(0x000000fc29400000,0x000000fc29500000)]
